onset_label,guard_days,pseudo_onset,recovered_fraction
external_onset,365,2020-06-12,0.4825165228752355
external_onset,365,2020-06-13,0.5187344786205837
external_onset,365,2020-06-14,0.5017281509337598
external_onset,365,2020-06-15,0.6137839322852704
external_onset,365,2020-06-16,0.8623207233788684
external_onset,365,2020-06-17,0.8409173073426407
external_onset,365,2020-06-18,0.5402773095329201
external_onset,365,2020-06-19,0.8471332941818559
external_onset,365,2020-06-20,1.774640253786436
external_onset,365,2020-06-21,1.5523931415258512
external_onset,365,2020-06-22,0.89750369913785
external_onset,365,2020-06-23,-0.06045863304172895
external_onset,365,2020-06-24,-0.5713831357226075
external_onset,365,2020-06-25,-0.07940394949985004
external_onset,365,2020-06-26,-0.04113486194874817
external_onset,365,2020-06-27,-0.15509805672410582
external_onset,365,2020-06-28,0.5747384482432134
external_onset,365,2020-06-29,0.989262210426962
external_onset,365,2020-06-30,0.6913640970475368
external_onset,365,2020-07-01,0.5137566525515962
external_onset,365,2020-07-02,0.629091379857582
external_onset,365,2020-07-03,0.47799258141587647
external_onset,365,2020-07-04,0.7069718903496054
external_onset,365,2020-07-05,-0.34852510114187035
external_onset,365,2020-07-06,0.22122895062681808
external_onset,365,2020-07-07,-0.5679867906587914
external_onset,365,2020-07-08,-1.00287287595494
external_onset,365,2020-07-10,-0.920190568565155
external_onset,365,2020-07-11,-1.0917764501019596
external_onset,365,2020-07-12,-1.2370214098837513
external_onset,365,2020-07-13,-0.8904077516736805
external_onset,365,2020-07-14,0.30641722268460214
external_onset,365,2020-07-15,1.4624859053695562
external_onset,365,2020-07-16,1.707338364541694
external_onset,365,2020-07-17,0.5459948720332239
external_onset,365,2020-07-18,0.10673479415871977
external_onset,365,2020-07-19,-0.2024675558552439
external_onset,365,2020-07-20,-0.2678470017630245
external_onset,365,2020-07-21,-0.8381168998550839
external_onset,365,2020-07-22,-1.0089097736994395
external_onset,365,2020-07-23,-1.2244210252829237
external_onset,365,2020-07-24,-1.6730898442739157
external_onset,365,2020-07-25,-1.3170887209132505
external_onset,365,2020-07-26,-3.1164790936678815
external_onset,365,2020-07-27,-2.4338270925805805
external_onset,365,2020-07-28,-24.701993772652884
external_onset,365,2020-07-29,-4.876241251711205
external_onset,365,2020-07-30,-2.390410205438146
external_onset,365,2020-07-31,-5.25184046570835
external_onset,365,2020-08-01,-3.5282725608522294
external_onset,365,2020-08-02,-1.2505270363533119
external_onset,365,2020-08-03,-1.9984481179443054
external_onset,365,2020-08-04,-1.6856242927099205
external_onset,365,2020-08-05,-3.9487207851247064
external_onset,365,2020-08-06,-2.570666395324531
external_onset,365,2020-08-07,-2.2064398686885056
external_onset,365,2020-08-09,-2.7364753962138217
external_onset,365,2020-08-10,-1.8882434942155994
external_onset,365,2020-08-14,-25.85403795744574
external_onset,365,2020-08-22,6.581473100405661
external_onset,365,2020-08-23,-4.084077926041482
external_onset,365,2020-09-02,-1.8793750338493003
external_onset,365,2020-09-03,-1.0856750329403764
external_onset,365,2020-09-05,-2.1994674635078395
external_onset,365,2020-09-07,-1.003401010868046
external_onset,365,2020-09-08,-1.2622482706333435
external_onset,365,2020-09-09,-0.5990552766170066
external_onset,365,2020-09-10,-0.5266209378164526
external_onset,365,2020-09-11,-0.6603277478341869
external_onset,365,2020-09-12,-0.8004534574320098
external_onset,365,2020-09-13,-0.7559416301336678
external_onset,365,2020-09-14,-0.5797498885973388
external_onset,365,2020-09-15,-0.6921700183958361
external_onset,365,2020-09-16,-1.1770481785994888
external_onset,365,2020-09-17,-1.1795219866646869
external_onset,365,2020-09-18,-1.2041310123941875
external_onset,365,2020-09-19,-1.6462416294080964
external_onset,365,2020-09-20,-1.4226868745062757
external_onset,365,2020-09-21,-1.0403306136104304
external_onset,365,2020-09-22,-0.8085426508412944
external_onset,365,2020-09-23,-0.5527958562167151
external_onset,365,2020-09-24,-0.8848843366693275
external_onset,365,2020-09-25,-1.0715171551826832
external_onset,365,2020-09-26,-1.3961485850176862
external_onset,365,2020-09-27,-1.7039431077232774
external_onset,365,2020-09-28,-2.2119504381640627
external_onset,365,2020-09-29,-2.789637972182596
external_onset,365,2020-09-30,-3.6988789595865113
external_onset,365,2020-10-01,-3.3771397510145977
external_onset,365,2020-10-02,-3.2027371661265476
external_onset,365,2020-10-03,-7.141764083081305
external_onset,365,2021-01-21,-7.212992809463238
external_onset,365,2021-01-24,3.8913734731672474
external_onset,365,2021-01-25,3.6279967759351055
external_onset,365,2021-01-26,1.2368035417755912
external_onset,365,2021-01-27,1.7361838321428749
external_onset,365,2021-01-28,1.5236356833710551
external_onset,365,2021-01-29,0.9961662813946784
external_onset,365,2021-01-30,0.8486804847784034
external_onset,365,2021-01-31,0.811770897133343
external_onset,365,2021-02-01,0.6725045041763401
external_onset,365,2021-02-02,1.1130175168325362
external_onset,365,2021-02-03,0.7957135025814817
external_onset,365,2021-02-04,3.9824788753044924
external_onset,365,2021-02-05,1.9740856851321644
external_onset,365,2021-02-06,3.3549418621785074
external_onset,365,2021-02-07,2.4793350307127033
external_onset,365,2021-02-08,2.9323914428490245
external_onset,365,2021-02-09,3.19388699353102
external_onset,365,2021-02-10,1.88407515932893
external_onset,365,2021-02-11,2.2603754120722233
external_onset,365,2021-02-12,1.5795267042932233
external_onset,365,2021-02-13,1.7070901333913928
external_onset,365,2021-02-14,1.6420663210287285
external_onset,365,2021-02-15,1.0593283314180542
external_onset,365,2021-02-16,0.7996151136331014
external_onset,365,2021-02-17,0.8271336779170649
external_onset,365,2021-02-18,0.7196744826355764
external_onset,365,2021-02-19,0.5132708884152178
external_onset,365,2021-02-20,0.5849364287547972
external_onset,365,2021-02-21,0.40204203653411646
external_onset,365,2021-02-22,0.409952210777133
external_onset,365,2021-02-23,0.19664017571452555
external_onset,365,2021-02-24,0.12560896818766784
external_onset,365,2021-02-25,-0.11166013153608535
external_onset,365,2021-02-26,-0.05684071597401777
external_onset,365,2021-02-27,-0.04978025082051563
external_onset,365,2021-02-28,0.08768106960873635
external_onset,365,2021-03-01,0.2439912125500758
external_onset,365,2021-03-02,0.16431179425801593
external_onset,365,2021-03-03,0.19933474458444514
external_onset,365,2021-03-04,0.2200220994812961
external_onset,365,2021-03-05,0.20416732764576143
external_onset,365,2021-03-06,0.16609764509384517
external_onset,365,2021-03-07,0.19156559379401597
external_onset,365,2021-03-08,0.232446266296287
external_onset,365,2021-03-09,0.3298128003895648
external_onset,365,2021-03-10,0.6197237254507343
external_onset,365,2021-03-11,0.4641875112713781
external_onset,365,2021-03-12,0.3485092566093573
external_onset,365,2021-03-13,0.7598007241685567
external_onset,365,2021-03-14,0.7809248111908009
external_onset,365,2021-03-15,1.1213634084794413
external_onset,365,2021-03-16,1.2630391711141045
external_onset,365,2021-03-17,0.9271359717255212
external_onset,365,2021-03-18,1.0265461478317952
external_onset,365,2021-03-19,1.0539180825499417
external_onset,365,2021-03-20,0.6454883605066253
external_onset,365,2021-03-21,0.6184272934924969
external_onset,365,2021-03-22,0.4447119006452526
external_onset,365,2021-03-23,0.6610421193278919
external_onset,365,2021-03-24,0.7983176752291793
external_onset,365,2021-03-25,1.0000727006307113
external_onset,365,2021-03-26,0.9273543539639014
external_onset,365,2021-03-27,1.0578137333122004
external_onset,365,2021-03-28,1.3436059507883573
external_onset,365,2021-03-29,1.3424496146073406
external_onset,365,2021-03-30,5.289037069702129
external_onset,365,2021-04-02,71.88849574519814
external_onset,365,2021-04-05,17.265249145828346
external_onset,365,2021-04-06,5.896837445978607
external_onset,365,2021-04-07,18.430763022886687
external_onset,365,2021-04-08,0.7106525583178982
external_onset,365,2021-04-09,1.5417291233030177
external_onset,365,2021-04-10,0.06354798429507498
external_onset,365,2021-04-11,-1.8832811506190188
external_onset,365,2021-04-12,-0.22191068420977786
external_onset,365,2021-04-13,-0.7657857715126439
external_onset,365,2021-04-14,-3.392402443736362
external_onset,365,2021-05-09,38.00561030104064
external_onset,365,2021-05-12,-1.698906539577226
external_onset,365,2021-05-13,0.3208058748574335
external_onset,365,2021-05-15,-5.066722743385209
external_onset,365,2021-05-16,-3.063774430172977
external_onset,365,2021-05-20,-2.843423612117493
external_onset,365,2021-05-21,-1.9917810980269564
external_onset,365,2021-05-22,-1.438422451515686
external_onset,365,2021-05-23,-0.5513107575168654
external_onset,365,2021-05-24,-0.5407161293313432
external_onset,365,2021-05-25,-1.2041110893456224
external_onset,365,2021-05-26,-1.122516195759521
external_onset,365,2021-05-27,-2.213860405977362
external_onset,365,2021-05-28,-3.1899845717682314
external_onset,365,2021-05-29,-5.682126821958819
external_onset,365,2021-05-30,-4.919427311546132
external_onset,365,2021-05-31,-1.9387466175990276
external_onset,365,2021-06-01,-3.0171127878705497
external_onset,365,2021-06-02,-3.8271786479638616
external_onset,365,2021-06-03,-1.8667257977129326
external_onset,365,2021-06-04,-2.2121647287179034
external_onset,365,2021-06-05,-15.791724236379043
external_onset,365,2021-06-06,-3.7898719204129003
external_onset,365,2021-06-07,-3.7781022242343583
external_onset,365,2021-06-08,-4.186179410434308
external_onset,365,2021-06-14,-12.294310063342193
external_onset,365,2021-06-25,-1.506604867765617
external_onset,365,2021-06-26,-0.31538985902416494
external_onset,365,2021-06-27,-0.6143522264059902
external_onset,365,2021-06-28,-0.6877508858051424
external_onset,365,2021-06-29,-1.5334736575214523
external_onset,365,2021-06-30,-0.8548032368019911
external_onset,365,2021-07-01,-0.3917742153317172
external_onset,365,2021-07-02,-0.05197833699782631
external_onset,365,2021-07-03,0.06658189684728104
external_onset,365,2021-07-04,-0.02912121661818669
external_onset,365,2021-07-05,1.5735782057756582
external_onset,365,2021-07-06,3.646536263786922
external_onset,365,2021-07-08,1.0744594522146038
external_onset,365,2021-07-09,2.510279183342639
external_onset,365,2021-07-14,243.4346094060722
external_onset,365,2021-09-08,-6.607422642649754
external_onset,365,2021-09-09,-14.326619619492854
external_onset,365,2021-09-24,-4.447275523743989
external_onset,365,2021-09-25,-2.184470378409533
external_onset,365,2021-09-26,-1.2016952704992176
external_onset,365,2021-09-27,-1.041935008027463
external_onset,365,2021-09-28,-1.4498574866372875
external_onset,365,2021-09-29,-1.3008760448641659
external_onset,365,2021-09-30,-1.2988448434114446
external_onset,365,2021-10-01,-1.5348109387635112
external_onset,365,2021-10-02,-1.4818880305751194
external_onset,365,2021-10-03,-1.7766878803354302
external_onset,365,2021-10-04,-1.3280120926308947
external_onset,365,2021-10-05,-0.7654279107191864
external_onset,365,2021-10-06,-1.0174409208129738
external_onset,365,2021-10-07,-0.93774329275206
external_onset,365,2021-10-08,-1.6508653737268555
external_onset,365,2021-10-09,-1.5939967680372649
external_onset,365,2021-10-10,-1.8677865947344099
external_onset,365,2021-10-11,-1.0793934221426378
external_onset,365,2021-10-12,-1.5213306369489739
external_onset,365,2021-10-13,-1.1567783229672015
external_onset,365,2021-10-14,-0.561313351889894
external_onset,365,2021-10-15,-0.7392434766100772
external_onset,365,2021-10-16,-0.6642629075776474
external_onset,365,2021-10-17,-0.6556928820266
external_onset,365,2021-10-18,-0.6092394810026522
external_onset,365,2021-10-19,-0.7535018058904605
external_onset,365,2021-10-20,-0.36263631172032135
external_onset,365,2021-10-21,-0.684357456434554
external_onset,365,2021-10-22,-0.28816659682787443
external_onset,365,2021-10-23,-3.2467512505665095
external_onset,365,2021-10-25,-2.910557819645287
external_onset,365,2021-10-26,-2.6128330655641383
external_onset,365,2021-10-27,-1.9247907045502515
external_onset,365,2021-10-29,-4.6161898661576855
external_onset,365,2021-10-30,-2.7367368959020704
external_onset,365,2021-11-04,-1.0868979858504113
external_onset,365,2021-11-05,-0.10211859221030953
external_onset,365,2021-11-06,-0.0058178276809951815
external_onset,365,2021-11-07,0.1584838176711707
external_onset,365,2021-11-08,-0.06560545851313168
external_onset,365,2021-11-09,-0.33899605312966435
external_onset,365,2021-11-10,-1.1545424663848456
external_onset,365,2021-11-11,-1.4095329339531697
external_onset,365,2021-11-12,0.06858998137649706
external_onset,365,2021-11-13,1.1836631713603145
external_onset,365,2021-11-14,0.5435740639943737
external_onset,365,2021-11-15,0.6724615841793921
external_onset,365,2021-11-16,0.4479684567342031
external_onset,365,2021-11-17,1.202993112474343
external_onset,365,2021-11-18,0.9021320351189436
external_onset,365,2021-11-19,1.7094498814523778
external_onset,365,2021-11-20,1.1623604097158822
external_onset,365,2021-11-21,1.3922475898831475
external_onset,365,2021-11-22,1.4960550601013676
external_onset,365,2021-11-23,1.8959095833774962
external_onset,365,2021-11-24,2.2755914501942374
external_onset,365,2021-11-25,1.3871376941874123
external_onset,365,2021-11-26,2.0371567440843257
external_onset,365,2021-11-27,2.704352073712196
external_onset,365,2021-11-28,1.7247301041363488
external_onset,365,2021-11-29,1.378106354728044
external_onset,365,2021-11-30,1.1988823972883595
external_onset,365,2021-12-01,0.7649120674926764
external_onset,365,2021-12-02,1.0814006034793173
external_onset,365,2021-12-03,1.013362070321434
external_onset,365,2021-12-04,1.575434956126909
external_onset,365,2021-12-05,0.1389234505216996
external_onset,365,2021-12-06,1.7995281005341155
external_onset,365,2021-12-07,1.820718042400812
external_onset,365,2021-12-08,3.002751297086452
external_onset,365,2021-12-10,4.225484020820273
external_onset,365,2021-12-15,-4.606994006528741
external_onset,365,2022-01-08,-7.152217104191234
external_onset,365,2022-01-13,-29.545087340510726
external_onset,365,2022-01-14,-4.159800804251428
external_onset,365,2022-01-15,-4.9327613601285725
external_onset,365,2022-01-16,-3.017006091387436
external_onset,365,2022-01-19,-12.923712763843504
external_onset,365,2022-01-20,-3.0354848887563
external_onset,365,2022-01-21,-1.487670469750624
external_onset,365,2022-01-22,-1.6895218444078168
external_onset,365,2022-01-23,-1.4906558058660884
external_onset,365,2022-01-24,-1.3429672398696997
external_onset,365,2022-01-25,-2.7458446753623114
external_onset,365,2022-01-26,-2.3003669913520755
external_onset,365,2022-07-19,-12.66516433160162
external_onset,365,2022-07-24,-23.490796577529938
external_onset,365,2022-08-05,0.7349909243662702
external_onset,365,2022-08-06,0.29367815932397423
external_onset,365,2022-08-07,0.025253717230567966
external_onset,365,2022-08-08,-0.7636477966794643
external_onset,365,2022-09-11,-1.012544948337618
external_onset,365,2022-09-12,-0.33941678567552896
external_onset,365,2022-09-13,-0.26267397443344226
external_onset,365,2022-09-14,-0.24603705278087207
external_onset,365,2022-09-15,-1.3528578175271935
external_onset,365,2022-09-17,-0.5991740705023427
external_onset,365,2022-09-18,-0.3047446509012239
external_onset,365,2022-09-19,-0.4002747588869908
external_onset,365,2022-09-20,-0.9489812629212108
external_onset,365,2022-09-21,-1.7042117005239867
external_onset,365,2022-09-22,-1.8672977668100912
external_onset,365,2022-09-23,-1.3464675683955545
external_onset,365,2022-09-24,-2.182507007862046
external_onset,365,2022-09-25,-1.774919820693758
external_onset,365,2022-09-26,-1.4662935575694342
external_onset,365,2022-09-27,-2.238118148439526
external_onset,365,2022-09-28,-3.3112485206230198
external_onset,365,2022-09-29,-3.53580904474716
external_onset,365,2022-09-30,-1.8080462025080823
external_onset,365,2022-10-01,-5.483535336902384
external_onset,365,2022-10-02,-1.863671029539129
external_onset,365,2022-10-03,-2.041981347828672
external_onset,365,2022-10-04,-1.099350404363333
external_onset,365,2022-10-05,-1.4360412090271926
external_onset,365,2022-10-06,-3.2314350120716555
external_onset,365,2022-10-07,-1.4481549214501168
external_onset,365,2022-10-08,-0.6789060611896245
external_onset,365,2022-10-09,-1.4253884987112206
external_onset,365,2022-11-12,1.668109859875169
external_onset,365,2022-11-13,-0.4543194457145194
external_onset,365,2022-11-14,-0.4189809474091631
